<DATA>

		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 45.00</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HBY-35655-049</Order_ID>
		<Order_Date>May-04-2020</Order_Date>
		<Customer_ID>69207-93422-CQ</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Isis Hessel</Customer_Name>
		<Email>ihesselpf@ox.ac.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 83.84</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DCE-22886-861</Order_ID>
		<Order_Date>Apr-05-2021</Order_Date>
		<Customer_ID>56060-17602-RG</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Harland Trematick</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 3.65</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QTG-93823-843</Order_ID>
		<Order_Date>Jan-12-2022</Order_Date>
		<Customer_ID>46859-14212-FI</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Chloris Sorrell</Customer_Name>
		<Email>csorrellph@amazon.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 6.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QTG-93823-843</Order_ID>
		<Order_Date>Jan-12-2022</Order_Date>
		<Customer_ID>46859-14212-FI</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Chloris Sorrell</Customer_Name>
		<Email>csorrellph@amazon.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WFT-16178-396</Order_ID>
		<Order_Date>Dec-16-2020</Order_Date>
		<Customer_ID>33555-01585-RP</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Quintina Heavyside</Customer_Name>
		<Email>qheavysidepj@unc.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 13.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ERC-54560-934</Order_ID>
		<Order_Date>May-30-2022</Order_Date>
		<Customer_ID>11932-85629-CU</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Hadley Reuven</Customer_Name>
		<Email>hreuvenpk@whitehouse.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 123.51</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RUK-78200-416</Order_ID>
		<Order_Date>Nov-09-2021</Order_Date>
		<Customer_ID>36192-07175-XC</Customer_ID>
		<Product_ID>L-D-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Mitch Attwool</Customer_Name>
		<Email>mattwoolpl@nba.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 7.77</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KHK-13105-388</Order_ID>
		<Order_Date>Apr-08-2022</Order_Date>
		<Customer_ID>46242-54946-ZW</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Charin Maplethorp</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 67.50</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NJR-03699-189</Order_ID>
		<Order_Date>Oct-08-2019</Order_Date>
		<Customer_ID>95152-82155-VQ</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Goldie Wynes</Customer_Name>
		<Email>gwynespn@dagondesign.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 27.95</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PJV-20427-019</Order_ID>
		<Order_Date>Sep-12-2021</Order_Date>
		<Customer_ID>13404-39127-WQ</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Celie MacCourt</Customer_Name>
		<Email>cmaccourtpo@amazon.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 89.35</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UGK-07613-982</Order_ID>
		<Order_Date>Jul-28-2022</Order_Date>
		<Customer_ID>57808-90533-UE</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Derick Snow</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 20.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OLA-68289-577</Order_ID>
		<Order_Date>Jun-30-2020</Order_Date>
		<Customer_ID>40226-52317-IO</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Evy Wilsone</Customer_Name>
		<Email>ewilsonepq@eepurl.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 33.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TNR-84447-052</Order_ID>
		<Order_Date>Jan-09-2019</Order_Date>
		<Customer_ID>34419-18068-AG</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Dolores Duffie</Customer_Name>
		<Email>dduffiepr@time.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 111.78</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FBZ-64200-586</Order_ID>
		<Order_Date>Jul-12-2022</Order_Date>
		<Customer_ID>51738-61457-RS</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Mathilda Matiasek</Customer_Name>
		<Email>mmatiasekps@ucoz.ru</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 63.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OBN-66334-505</Order_ID>
		<Order_Date>Nov-30-2020</Order_Date>
		<Customer_ID>86757-52367-ON</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Jarred Camillo</Customer_Name>
		<Email>jcamillopt@shinystat.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 8.91</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NXM-89323-646</Order_ID>
		<Order_Date>Mar-22-2019</Order_Date>
		<Customer_ID>28158-93383-CK</Customer_ID>
		<Product_ID>E-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Kameko Philbrick</Customer_Name>
		<Email>kphilbrickpu@cdc.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.15</Unit_Price>
		<Sales>$ 12.15</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NHI-23264-055</Order_ID>
		<Order_Date>Feb-15-2022</Order_Date>
		<Customer_ID>44799-09711-XW</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Mallory Shrimpling</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 23.88</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EQH-53569-934</Order_ID>
		<Order_Date>Oct-13-2020</Order_Date>
		<Customer_ID>53667-91553-LT</Customer_ID>
		<Product_ID>E-M-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Barnett Sillis</Customer_Name>
		<Email>bsillispw@istockphoto.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 13.75</Unit_Price>
		<Sales>$ 55.00</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XKK-06692-189</Order_ID>
		<Order_Date>Dec-27-2021</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 26.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BYP-16005-016</Order_ID>
		<Order_Date>Aug-01-2021</Order_Date>
		<Customer_ID>01474-63436-TP</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Read Cutts</Customer_Name>
		<Email>rcuttspy@techcrunch.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 114.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LWS-13938-905</Order_ID>
		<Order_Date>Nov-18-2020</Order_Date>
		<Customer_ID>90533-82440-EE</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Michale Delves</Customer_Name>
		<Email>mdelvespz@nature.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 155.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OLH-95722-362</Order_ID>
		<Order_Date>Oct-24-2021</Order_Date>
		<Customer_ID>48553-69225-VX</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Devland Gritton</Customer_Name>
		<Email>dgrittonq0@nydailynews.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 23.31</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OLH-95722-362</Order_ID>
		<Order_Date>Oct-24-2021</Order_Date>
		<Customer_ID>48553-69225-VX</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Devland Gritton</Customer_Name>
		<Email>dgrittonq0@nydailynews.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 91.54</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KCW-50949-318</Order_ID>
		<Order_Date>Dec-30-2019</Order_Date>
		<Customer_ID>52374-27313-IV</Customer_ID>
		<Product_ID>E-L-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Dell Gut</Customer_Name>
		<Email>dgutq2@umich.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.85</Unit_Price>
		<Sales>$ 74.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JGZ-16947-591</Order_ID>
		<Order_Date>Feb-02-2021</Order_Date>
		<Customer_ID>14264-41252-SL</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Willy Pummery</Customer_Name>
		<Email>wpummeryq3@topsy.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 28.53</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LXS-63326-144</Order_ID>
		<Order_Date>May-16-2021</Order_Date>
		<Customer_ID>35367-50483-AR</Customer_ID>
		<Product_ID>R-L-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Geoffrey Siuda</Customer_Name>
		<Email>gsiudaq4@nytimes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.17</Unit_Price>
		<Sales>$ 14.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CZG-86544-655</Order_ID>
		<Order_Date>Apr-23-2022</Order_Date>
		<Customer_ID>69443-77665-QW</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Henderson Crowne</Customer_Name>
		<Email>hcrowneq5@wufoo.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 15.54</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WFV-88138-247</Order_ID>
		<Order_Date>Sep-25-2021</Order_Date>
		<Customer_ID>63411-51758-QC</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Vernor Pawsey</Customer_Name>
		<Email>vpawseyq6@tiny.cc</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 35.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RFG-28227-288</Order_ID>
		<Order_Date>Jun-07-2022</Order_Date>
		<Customer_ID>68605-21835-UF</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Augustin Waterhouse</Customer_Name>
		<Email>awaterhouseq7@istockphoto.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 46.62</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QAK-77286-758</Order_ID>
		<Order_Date>Aug-11-2020</Order_Date>
		<Customer_ID>34786-30419-XY</Customer_ID>
		<Product_ID>R-L-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Fanchon Haughian</Customer_Name>
		<Email>fhaughianq8@1688.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.17</Unit_Price>
		<Sales>$ 35.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CZD-56716-840</Order_ID>
		<Order_Date>Feb-28-2019</Order_Date>
		<Customer_ID>15456-29250-RU</Customer_ID>
		<Product_ID>L-D-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Jaimie Hatz</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 119.14</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UBI-59229-277</Order_ID>
		<Order_Date>Sep-11-2019</Order_Date>
		<Customer_ID>00886-35803-FG</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Edeline Edney</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 23.31</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WJJ-37489-898</Order_ID>
		<Order_Date>Apr-08-2021</Order_Date>
		<Customer_ID>31599-82152-AD</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Rickie Faltin</Customer_Name>
		<Email>rfaltinqb@topsy.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 11.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ORX-57454-917</Order_ID>
		<Order_Date>Sep-06-2021</Order_Date>
		<Customer_ID>76209-39601-ZR</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Gnni Cheeke</Customer_Name>
		<Email>gcheekeqc@sitemeter.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 83.84</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GRB-68838-629</Order_ID>
		<Order_Date>Sep-10-2021</Order_Date>
		<Customer_ID>15064-65241-HB</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Gwenni Ratt</Customer_Name>
		<Email>grattqd@phpbb.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 109.94</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SHT-04865-419</Order_ID>
		<Order_Date>May-22-2022</Order_Date>
		<Customer_ID>69215-90789-DL</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Johnath Fairebrother</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 14.34</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UQI-28177-865</Order_ID>
		<Order_Date>Sep-18-2020</Order_Date>
		<Customer_ID>04317-46176-TB</Customer_ID>
		<Product_ID>R-L-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Ingamar Eberlein</Customer_Name>
		<Email>ieberleinqf@hc360.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.58</Unit_Price>
		<Sales>$ 21.51</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OIB-13664-879</Order_ID>
		<Order_Date>Aug-31-2021</Order_Date>
		<Customer_ID>04713-57765-KR</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Jilly Dreng</Customer_Name>
		<Email>jdrengqg@uiuc.edu</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 22.50</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PJS-30996-485</Order_ID>
		<Order_Date>Jan-21-2022</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 3.89</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HEL-86709-449</Order_ID>
		<Order_Date>Jun-10-2022</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 27.95</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NCH-55389-562</Order_ID>
		<Order_Date>Apr-27-2019</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
